Brand;Model;Year;Color;Fuel Type;Transmission;Condition;Price;Decision
Ford;Fusion;2022;Blue;Petrol;Automatic;New;20980;Yes
BMW;Series 5;2010;Silver;Diesel;Manual;Used;63204;Yes
BMW;Series 5;2023;Green;Electric;Manual;New;19910;Yes
Mercedes;GLC;2007;White;Hybrid;Manual;New;6404;No
Honda;Civic;2014;Green;Diesel;Manual;New;22553;Yes
Chevrolet;Impala;2009;Green;Petrol;Automatic;New;61054;No
Toyota;Corolla;2016;Black;Hybrid;Automatic;New;39662;No
Kia;Rio;2010;Gray;Electric;Automatic;New;69269;No
Kia;Optima;2009;Gray;Petrol;Automatic;Used;27526;Yes
Kia;Optima;2014;White;Diesel;Automatic;New;61608;Yes
Hyundai;Sonata;2022;Black;Petrol;Manual;New;25967;Yes
Ford;Focus;2009;Black;Diesel;Manual;Used;25580;No
Honda;Civic;2009;Gray;Electric;Manual;New;61289;Yes
Ford;Escape;2011;Green;Hybrid;Automatic;Used;42251;No
Hyundai;Sonata;2012;Green;Electric;Manual;Used;41608;No
Honda;CR-V;2017;Black;Petrol;Automatic;Used;52118;No
Chevrolet;Impala;2015;Red;Petrol;Manual;Used;20216;Yes
Hyundai;Sonata;2014;Blue;Diesel;Manual;Used;32593;Yes
Kia;Rio;2006;Silver;Petrol;Automatic;New;9612;Yes
BMW;Series 3;2012;Green;Petrol;Automatic;Used;65524;No
Chevrolet;Equinox;2011;Black;Hybrid;Automatic;New;40540;Yes
Chevrolet;Malibu;2018;Black;Hybrid;Automatic;Used;54953;No
Honda;CR-V;2018;Silver;Hybrid;Automatic;New;29875;No
Hyundai;Sonata;2013;Blue;Electric;Automatic;Used;25529;No
Toyota;Corolla;2018;Gray;Hybrid;Automatic;Used;56782;Yes
Chevrolet;Equinox;2017;White;Petrol;Manual;New;33362;Yes
Mercedes;GLC;2012;White;Electric;Manual;Used;10322;Yes
Toyota;Corolla;2010;Silver;Hybrid;Manual;New;44045;No
BMW;X3;2020;Blue;Petrol;Automatic;Used;64282;Yes
Hyundai;Elantra;2016;Green;Diesel;Manual;Used;22261;No
BMW;Series 5;2010;Gray;Electric;Automatic;New;10133;No
Ford;Fusion;2006;Black;Hybrid;Manual;Used;59693;No
Hyundai;Sonata;2012;Green;Hybrid;Manual;Used;66227;Yes
Chevrolet;Malibu;2023;Black;Diesel;Automatic;New;28559;Yes
BMW;Series 5;2011;Blue;Electric;Manual;New;51414;Yes
Mercedes;C-Class;2014;White;Electric;Automatic;New;33591;No
Toyota;Corolla;2018;Blue;Petrol;Automatic;Used;56600;Yes
Ford;Focus;2013;Silver;Electric;Automatic;New;57841;No
Kia;Optima;2016;Gray;Diesel;Manual;New;40010;No
Kia;Rio;2014;Black;Diesel;Manual;Used;31070;No
Ford;Fusion;2014;Black;Diesel;Automatic;New;65087;Yes
Toyota;Camry;2018;Silver;Electric;Automatic;New;52317;Yes
Honda;Accord;2005;Blue;Electric;Automatic;Used;13295;Yes
Toyota;Camry;2023;White;Petrol;Automatic;New;68420;No
Honda;Civic;2017;Green;Petrol;Manual;New;4207;Yes
Ford;Escape;2023;Gray;Electric;Automatic;New;51861;No
Kia;Sportage;2015;Gray;Electric;Automatic;New;36406;No
Toyota;RAV4;2005;Red;Diesel;Automatic;Used;32910;No
Ford;Fusion;2019;Green;Electric;Manual;New;34913;Yes
Honda;Civic;2010;Green;Hybrid;Manual;New;63190;Yes
Honda;CR-V;2014;Red;Diesel;Automatic;Used;38300;Yes
Toyota;Corolla;2018;Blue;Petrol;Automatic;New;15713;No
Toyota;Camry;2015;Red;Hybrid;Manual;New;59650;Yes
Toyota;RAV4;2020;Blue;Hybrid;Manual;Used;24619;No
Chevrolet;Equinox;2008;Silver;Hybrid;Manual;Used;32200;No
Kia;Optima;2008;Green;Hybrid;Manual;Used;56582;No
Kia;Sportage;2016;Black;Electric;Automatic;New;20926;Yes
Hyundai;Sonata;2011;Black;Petrol;Automatic;New;59098;Yes
Chevrolet;Equinox;2022;White;Petrol;Manual;New;11619;Yes
Mercedes;E-Class;2014;Red;Petrol;Manual;Used;60545;No
Honda;CR-V;2022;Green;Diesel;Manual;Used;61649;Yes
Mercedes;GLC;2005;Green;Hybrid;Manual;Used;39056;No
BMW;Series 3;2019;Green;Hybrid;Manual;New;37634;No
Chevrolet;Malibu;2020;Red;Hybrid;Automatic;New;40397;No
Mercedes;C-Class;2022;Green;Electric;Automatic;Used;54180;Yes
Kia;Sportage;2008;Gray;Petrol;Manual;Used;53828;Yes
Chevrolet;Impala;2016;Blue;Electric;Automatic;Used;62723;Yes
Ford;Fusion;2018;Black;Petrol;Manual;Used;20724;No
Chevrolet;Malibu;2012;Black;Electric;Automatic;New;53513;Yes
BMW;X3;2010;Gray;Diesel;Automatic;Used;60657;No
Kia;Rio;2016;Green;Hybrid;Automatic;New;22627;No
Toyota;RAV4;2017;Gray;Petrol;Automatic;Used;18395;No
Kia;Optima;2009;Black;Diesel;Manual;Used;9391;Yes
Mercedes;E-Class;2005;Gray;Electric;Manual;Used;37676;Yes
Hyundai;Tucson;2007;Gray;Petrol;Automatic;New;7580;Yes
BMW;X3;2016;Gray;Diesel;Automatic;New;19088;No
Honda;Civic;2019;Gray;Hybrid;Manual;New;11525;Yes
BMW;X3;2022;Red;Electric;Manual;Used;46350;No
Toyota;Camry;2017;Blue;Diesel;Manual;New;58246;No
Chevrolet;Equinox;2008;Blue;Electric;Manual;New;9943;No
BMW;X3;2020;Silver;Electric;Manual;Used;31717;Yes
Chevrolet;Malibu;2011;White;Petrol;Manual;New;32175;Yes
Chevrolet;Impala;2018;Red;Petrol;Manual;New;4996;Yes
BMW;Series 5;2013;Gray;Hybrid;Manual;Used;11243;No
Honda;Accord;2017;Silver;Diesel;Manual;Used;34794;Yes
Toyota;Camry;2021;Gray;Hybrid;Manual;New;46410;No
Mercedes;C-Class;2010;Silver;Hybrid;Automatic;New;7587;No
Toyota;Camry;2022;Black;Diesel;Automatic;New;31836;No
